native English speaker,Course instructor,Course,Class size,Class,total_score,semester_1,semester_2,total_score_bins_Low,total_score_bins_Medium,total_score_bins_High
2,15,3,17,3,20,1,0,1,0,0
1,23,3,49,3,27,0,1,1,0,0
1,5,2,33,3,8,0,1,1,0,0
2,7,11,55,3,20,0,1,1,0,0
2,23,3,20,3,28,1,0,1,0,0
2,9,5,19,3,16,0,1,1,0,0
2,10,3,27,3,15,0,1,1,0,0
1,22,3,58,3,26,1,0,1,0,0
2,15,3,20,3,20,1,0,1,0,0
2,10,22,9,3,34,0,1,1,0,0
2,13,1,30,3,16,0,1,1,0,0
2,18,21,29,3,41,0,1,1,0,0
2,6,17,39,3,25,0,1,1,0,0
2,6,17,42,2,25,0,1,1,0,0
2,6,17,43,2,25,0,1,1,0,0
2,7,11,10,2,20,0,1,1,0,0
2,22,3,46,2,27,0,1,1,0,0
2,13,3,10,2,18,1,0,1,0,0
2,7,25,42,2,34,0,1,1,0,0
2,25,7,27,2,34,0,1,1,0,0
2,25,7,23,2,34,0,1,1,0,0
2,2,9,31,2,13,0,1,1,0,0
2,1,15,22,2,18,1,0,1,0,0
2,15,13,37,2,30,0,1,1,0,0
2,7,11,13,2,20,0,1,1,0,0
2,8,3,24,2,13,0,1,1,0,0
2,14,15,38,2,31,0,1,1,0,0
2,21,2,42,1,25,0,1,1,0,0
2,22,3,28,1,27,0,1,1,0,0
2,11,1,51,1,14,0,1,1,0,0
2,18,5,19,1,25,0,1,1,0,0
2,13,1,31,1,16,0,1,1,0,0
1,13,3,13,1,17,1,0,1,0,0
2,5,2,37,1,9,0,1,1,0,0
2,16,8,36,1,26,0,1,1,0,0
2,4,16,21,1,22,0,1,1,0,0
2,5,2,48,1,9,0,1,1,0,0
2,14,15,38,1,31,0,1,1,0,0
1,23,3,19,3,27,1,0,1,0,0
2,15,3,17,3,20,1,0,1,0,0
1,23,3,49,3,27,0,1,1,0,0
1,5,2,33,3,8,0,1,1,0,0
2,7,11,55,3,20,0,1,1,0,0
2,23,3,20,3,28,1,0,1,0,0
2,9,5,19,3,16,0,1,1,0,0
2,10,3,27,3,15,0,1,1,0,0
1,22,3,58,3,26,0,1,1,0,0
2,15,3,20,3,20,1,0,1,0,0
2,10,22,9,3,34,0,1,1,0,0
2,13,1,30,3,16,0,1,1,0,0
2,18,21,29,3,41,0,1,1,0,0
